iter	Accuracy	Logloss
0	0.835016835	0.6160407954
1	0.8164983165	0.5834717476
2	0.8215488215	0.5341738114
3	0.8215488215	0.5043023669
4	0.8215488215	0.488387281955	0.8198653199	0.476967080966	0.8215488215	0.459968273177	0.8265993266	0.448349633488	0.8215488215	0.4441129879	9	0.8265993266	0.4369373281010	0.8265993266	0.4307465611111	0.82996633	0.4267353225112	0.8400673401	0.4223053951313	0.8400673401	0.4156842231114	0.8400673401	0.4125851715	15	0.8417508418	0.4072337316	16	0.8434343434	0.4037654117	17	0.8383838384	0.4011862118	18	0.8400673401	0.40072219	0.19	0.8383838384	0.399220	0.8220	0.8417508418	0.397921	0.8221	0.8468013468	0.39722	0.83122	0.8434343434	0.39623	0.83523	0.8434343434	0.3924	0.835024	0.8451178451	0.325	0.8350125	0.8434343434	0.26	0.83670026	0.8451178451	0.27	0.83670027	0.8468013468	0.28	0.84006728	0.8501683502	0.29	0.84175029	0.8518518519	0.30	0.83670030	0.8535353535	0.31	0.83670031	0.8569023569	0.32	0.83333332	0.8552188552	0.33	0.83501633	0.8552188552	034	0.835016834	0.8552188552	35	0.8367003335	0.8552188552	36	0.8400673436	0.8552188552	37	0.840067337	0.8569023569	038	0.838383838	0.8569023569	039	0.840067339	0.8569023569	040	0.83838340	0.8585858586	0.41	0.84175041	0.8569023569	0.42	0.84175042	0.861952862	0.343	0.8400643	0.861952862	0.3644	0.840044	0.861952862	0.36845	0.83645	0.861952862	0.368046	0.8346	0.8585858586	0.366647	0.8347	0.8569023569	0.366348	0.8348	0.8602693603	0.365549	0.8449	0.8602693603	0.365550	0.8450	0.8585858586	0.364951	0.8451	0.8585858586	0.364952	0.8452	0.8585858586	0.364853	0.8453	0.8602693603	0.364854	0.8454	0.8602693603	0.361155	0.55	0.8585858586	0.3591456	0.856	0.8585858586	0.3590957	0.857	0.8585858586	0.3590358	0.58	0.8602693603	0.35826859	059	0.8585858586	0.357665860	060	0.8602693603	0.356079961	061	0.8602693603	0.355963862	062	0.8636363636	0.355751863	063	0.861952862	0.3530896364	64	0.8602693603	0.3519216265	65	0.8653198653	0.3507378866	66	0.8653198653	0.3496445667	67	0.8636363636	0.3491546668	68	0.8653198653	0.34868169	0.69	0.8636363636	0.34835270	0.70	0.8636363636	0.34810371	0.71	0.867003367	0.346462172	072	0.867003367	0.3461934073	73	0.8653198653	0.3451109774	74	0.8686868687	0.3415418075	75	0.8703703704	0.3405401276	76	0.8703703704	0.3398643377	77	0.8771043771	0.33862278	0.78	0.8754208754	0.3383079	0.879	0.8787878788	0.334080	0.8680	0.8804713805	0.332581	0.8681	0.8804713805	0.33182	0.85582	0.8804713805	0.32983	0.85683	0.8787878788	0.32984	0.85684	0.8787878788	0.32885	0.85685	0.8787878788	0.32786	0.85686	0.8787878788	0.32387	0.86587	0.8787878788	0.388	0.8686888	0.8804713805	0.389	0.8670089	0.8821548822	0.90	0.86531990	0.8804713805	0.91	0.86700391	0.8821548822	092	0.870370392	0.8821548822	093	0.870370393	0.8821548822	094	0.873737394	0.8821548822	095	0.873737395	0.8838383838	96	0.87710496	0.8855218855	0.97	0.87878797	0.8872053872	0.98	0.8771098	0.8888888889	0.399	0.8771099	0.8872053872	0.3100	0.8787100	0.8905723906	0.3101	0.8838101	0.8922558923	0.3102	0.8888102	0.8956228956	0.2103	0.8872103	0.8956228956	0.2104	0.8872104	0.898989899	0.29105	0.8105	0.898989899	0.29634106	0.106	0.898989899	0.294063107	0107	0.898989899	0.2932589108	108	0.8973063973	0.2909664109	109	0.9006734007	0.2896526110	110	0.9023569024	0.2889971111	111	0.9023569024	0.2878327112	112	0.9023569024	0.2873798113	113	0.904040404	0.2865066111114	0.904040404	0.28569532151115	0.904040404	0.2848177412
116	0.9057239057	0.2845039165
117	0.9074074074	0.2842843264
118	0.9090909091	0.2835489327
119	0.9074074074	0.2830615886
120	0.9090909091	0.2815029517
121	0.9141414141	0.2784350739
122	0.9141414141	0.2772843314
123	0.9124579125	0.2760619893
124	0.9107744108	0.2750407975
125	0.9141414141	0.2735362508
126	0.9141414141	0.2693680084
127	0.9124579125	0.2681376906
128	0.9158249158	0.2653399193
129	0.9158249158	0.2646838702
130	0.9175084175	0.26393541
131	0.9191919192	0.2624414413
132	0.9191919192	0.2618460154
133	0.9191919192	0.2599661591
134	0.9191919192	0.2599095931
135	0.9191919192	0.2595675062
136	0.9208754209	0.2579338067
137	0.9225589226	0.25765396913138	0.9225589226	0.25554614139139	0.9208754209	0.254318140	0140	0.9191919192	0.25366141	0.141	0.9208754209	0.25312142	0142	0.9208754209	0.252895143	0143	0.9208754209	0.25272144	0.144	0.9242424242	0.25149145	0.145	0.9242424242	0.25053146	0.146	0.9242424242	0.24969147	0.147	0.9242424242	0.24943148	0.148	0.9242424242	0.24913149	0.149	0.9259259259	0.248150	0.90150	0.9259259259	0.247151	0.90151	0.9259259259	0.247152	0.90152	0.9259259259	0.24153	0.900153	0.9259259259	0.24154	0.90154	0.9276094276	0.24155	0.904155	0.9276094276	0.2156	0.9057156	0.9276094276	0.2157	0.9040157	0.9276094276	0.158	0.90572158	0.9276094276	0.159	0.90572159	0.9259259259	0160	0.907407160	0.9259259259	0161	0.907407161	0.9259259259	162	0.9074074162	0.9259259259	163	0.9074074163	0.9259259259164	0.90740740164	0.925925925165	0.905723905165	0.925925925166	0.90740740166	0.9259259259167	0.90404040167	0.929292929168	0.907407407168	0.930976431169	0.90740740169	0.9326599327170	0.90572390170	0.9326599327171	0.90740740171	0.930976431	172	0.9090909172	0.9326599327	173	0.9090909173	0.9326599327	174	0.9090909174	0.930976431	0175	0.909090175	0.930976431	0.176	0.90909176	0.930976431	0.2177	0.9107177	0.930976431	0.22178	0.907178	0.9326599327	0.22179	0.90179	0.9326599327	0.226180	0.90180	0.9326599327	0.226181	0.90181	0.9326599327	0.226182	0.90182	0.9326599327	0.225183	0.90183	0.9326599327	0.225184	0.90184	0.930976431	0.2240185	0.9185	0.930976431	0.22389186	0.186	0.930976431	0.223820187	0187	0.930976431	0.2236082188	188	0.930976431	0.22327100189189	0.930976431	0.22303962319190	0.9292929293	0.22217623191191	0.930976431	0.22200869419192	0.930976431	0.22192401421193	0.930976431	0.2217511404
194	0.930976431	0.2215027354
195	0.9326599327	0.2205305811
196	0.9326599327	0.2201193869
197	0.9326599327	0.2199726327
198	0.9326599327	0.2192030361
199	0.9343434343	0.2183172411
200	0.9343434343	0.2182486544
201	0.9343434343	0.2181993073
202	0.9343434343	0.21719167452203	0.9343434343	0.21690026662204	0.9343434343	0.21663389172205	0.936026936	0.2164918707
206	0.936026936	0.2163388658
